sleep_start,sleep_end,time_in_bed,minutes_sleep,minutes_awake
2017-10-23 23:09,2017-10-24 09:43,634,519,115
2017-10-24 23:48,2017-10-25 02:23,155,144,11
2017-10-25 03:43,2017-10-25 08:46,303,252,51
2017-10-25 22:02,2017-10-26 06:54,532,440,92
2017-10-27 00:39,2017-10-27 09:10,511,451,60
2017-10-28 00:48,2017-10-28 09:16,508,441,67
2017-10-29 01:30,2017-10-29 09:51,501,433,68
2017-10-29 23:49,2017-10-30 06:54,425,361,64
2017-10-30 23:35,2017-10-31 08:42,547,477,70
2017-11-01 00:31,2017-11-01 06:03,332,293,39
2017-11-01 08:18,2017-11-01 10:17,119,110,9
2017-11-01 23:11,2017-11-02 08:09,538,467,71
2017-11-03 00:42,2017-11-03 08:00,438,366,72
2017-11-03 23:19,2017-11-04 07:29,490,416,74
2017-11-05 01:26,2017-11-05 08:52,446,387,59
2017-11-05 22:27,2017-11-06 07:09,522,513,9
2017-11-06 08:13,2017-11-06 10:16,123,122,1
2017-11-06 23:02,2017-11-07 08:29,567,472,95
2017-11-08 00:46,2017-11-08 07:54,428,365,63
2017-11-09 00:28,2017-11-09 07:04,396,348,48
2017-11-09 23:22,2017-11-10 08:21,539,483,56
2017-11-10 23:50,2017-11-11 08:51,541,478,63
2017-11-12 02:10,2017-11-12 05:48,218,172,46
2017-11-12 06:58,2017-11-12 08:47,109,107,2
2017-11-12 13:56,2017-11-12 15:15,79,78,1
2017-11-13 01:28,2017-11-13 08:52,444,374,70
2017-11-14 02:05,2017-11-14 08:05,360,292,68
2017-11-14 23:53,2017-11-15 07:45,472,446,26
2017-11-15 23:43,2017-11-16 07:26,463,399,64
2017-11-16 10:55,2017-11-16 13:09,134,124,10
2017-11-17 00:51,2017-11-17 07:42,411,351,60
2017-11-18 00:01,2017-11-18 08:58,537,457,80
2017-11-18 14:00,2017-11-18 15:11,71,70,1
2017-11-18 22:49,2017-11-19 06:54,485,434,51
2017-11-20 00:19,2017-11-20 08:05,466,409,57
2017-11-21 00:28,2017-11-21 07:49,441,366,75
2017-11-21 23:55,2017-11-22 09:12,557,489,68
2017-11-22 23:52,2017-11-23 08:35,523,442,81
2017-11-24 00:29,2017-11-24 09:02,513,451,62
2017-11-24 12:43,2017-11-24 14:24,101,100,1
2017-11-25 00:33,2017-11-25 07:53,440,374,66
2017-11-26 01:41,2017-11-26 08:52,431,379,52
2017-11-26 23:54,2017-11-27 06:08,374,321,53
2017-11-27 22:38,2017-11-28 06:48,490,444,46
2017-11-29 02:04,2017-11-29 08:48,404,349,55
2017-11-29 23:18,2017-11-30 09:42,624,579,45
2017-11-30 13:37,2017-11-30 15:13,96,95,1
2017-12-01 01:13,2017-12-01 06:43,330,293,37
2017-12-01 08:00,2017-12-01 09:51,111,109,2
2017-12-02 01:08,2017-12-02 09:11,483,402,81
2017-12-02 23:53,2017-12-03 09:12,559,503,56
2017-12-03 12:10,2017-12-03 13:26,76,76,0
2017-12-04 00:03,2017-12-04 01:10,67,62,5
2017-12-05 22:38,2017-12-06 07:39,541,491,50
2017-12-07 00:51,2017-12-07 08:49,478,399,79
2017-12-07 12:00,2017-12-07 13:01,61,57,4
2017-12-09 00:36,2017-12-09 09:40,544,507,33
2017-12-09 13:06,2017-12-09 14:55,109,106,3
2017-12-10 00:51,2017-12-10 07:37,406,384,22
2017-12-11 02:00,2017-12-11 06:49,289,280,4
2017-12-11 17:02,2017-12-11 18:15,73,73,0
2017-12-11 23:52,2017-12-12 09:24,572,509,63
2017-12-12 23:23,2017-12-13 09:25,602,544,58
2017-12-14 00:50,2017-12-14 09:41,531,461,70
2017-12-14 12:44,2017-12-14 14:00,76,74,2
2017-12-15 01:45,2017-12-15 09:33,468,460,8
2017-12-16 00:01,2017-12-16 08:21,500,456,44
2017-12-17 00:51,2017-12-17 08:56,485,421,64
2017-12-18 00:15,2017-12-18 09:15,540,481,59
2017-12-19 01:05,2017-12-19 08:48,463,413,50
2017-12-27 15:52,2017-12-27 17:08,76,76,0
2017-12-28 00:31,2017-12-28 09:00,509,453,56
2017-12-31 01:48,2017-12-31 08:46,418,357,61
2018-01-01 01:35,2018-01-01 08:23,408,356,52
2018-01-01 14:05,2018-01-01 16:04,119,119,0
2018-01-03 23:55,2018-01-04 09:35,580,563,13
2018-01-05 01:58,2018-01-05 08:38,400,378,22
2018-01-07 11:16,2018-01-07 14:22,186,172,14
2018-01-08 00:32,2018-01-08 06:55,383,319,64
2018-01-09 00:39,2018-01-09 09:04,505,445,60
2018-01-11 01:16,2018-01-11 08:27,431,419,12
2018-01-12 23:29,2018-01-13 07:32,483,463,20
2018-01-14 00:45,2018-01-14 08:59,494,429,65
2018-01-15 00:46,2018-01-15 08:54,488,438,50
2018-01-16 00:51,2018-01-16 08:45,474,415,59
2018-01-20 00:58,2018-01-20 10:04,546,512,34
2018-01-20 13:52,2018-01-20 15:05,73,69,3
2018-01-21 01:33,2018-01-21 09:23,470,439,30
2018-01-23 02:38,2018-01-23 09:27,409,340,69
2018-01-24 00:22,2018-01-24 08:19,477,418,59
2018-01-25 00:52,2018-01-25 08:38,466,420,46
2018-01-31 17:25,2018-01-31 18:39,74,71,3
2018-02-01 23:56,2018-02-02 08:46,530,500,30
2018-02-02 15:24,2018-02-02 16:32,68,68,0
2018-02-03 00:39,2018-02-03 08:48,489,464,25
2018-02-03 14:04,2018-02-03 16:02,118,116,2
2018-02-04 00:55,2018-02-04 08:14,439,357,82
2018-02-05 00:58,2018-02-05 07:04,366,313,53
2018-02-06 01:19,2018-02-06 09:32,493,413,80
2018-02-06 16:19,2018-02-06 19:23,184,182,2
2018-02-06 22:19,2018-02-07 09:15,656,580,76
2018-02-25 00:46,2018-02-25 08:26,460,391,69
2018-02-25 11:53,2018-02-25 13:22,89,81,7
2018-03-12 00:46,2018-03-12 08:46,480,394,86
2018-04-02 00:40,2018-04-02 08:31,471,429,42
2018-04-10 01:12,2018-04-10 07:12,360,322,38
2018-04-11 00:08,2018-04-11 08:03,475,430,45
2018-04-19 00:13,2018-04-19 08:27,494,448,46
2018-04-21 02:33,2018-04-21 05:30,177,171,6
2018-04-23 00:58,2018-04-23 09:18,500,448,52
2018-04-27 00:46,2018-04-27 07:55,429,373,56
2018-04-28 00:26,2018-04-28 07:16,410,374,36
2018-05-01 02:04,2018-05-01 08:27,383,344,39
2018-05-02 01:27,2018-05-02 07:54,387,348,39
2018-05-03 00:43,2018-05-03 08:53,490,454,36
2018-05-08 01:48,2018-05-08 08:09,381,340,41
2018-05-09 23:07,2018-05-10 08:53,586,517,69
2018-05-11 00:16,2018-05-11 08:14,478,428,50
2018-05-13 01:18,2018-05-13 08:52,454,405,49
2019-12-19 15:30,2019-12-19 20:26,296,296,0
2020-11-25 08:11,2020-11-25 09:43,92,90,2
2020-12-25 15:37,2020-12-25 17:14,97,95,2
2021-01-03 08:25,2021-01-03 10:35,130,130,0
2021-01-08 12:14,2021-01-08 14:46,152,149,3
2021-01-08 16:57,2021-01-08 22:50,353,352,1
2021-01-27 07:36,2021-01-27 09:43,127,126,1
2021-02-24 09:19,2021-02-24 12:58,219,219,0
2021-03-28 23:20,2021-03-29 08:10,530,473,57
2021-04-28 22:37,2021-04-29 00:04,87,87,0
2021-05-04 09:23,2021-05-04 14:41,318,318,0
2021-05-11 17:26,2021-05-11 21:51,265,265,0
